Study_Author,PMID,Year,Age,Older_women,UI_type,followup,n1,n2,N1,N2,granular_trt_code1,granular_trt_code2,coarse_trt_code1,coarse_trt_code2,trt_description1,trt_description2,OR12,OR21,Outcome,combined,Randomization_Sequence,Blinding_of_Patients,Blinding_of_Assessors,Intention_to_Treat,Attrition_Bias,Selection_Bias,Interventions_Described,Intervention_Compliance,Other_Issues,Allocation_Concealment
Rovner,21351127,2011,58.8,0,urge,3,27,7,53,44,B1,P1,B,P,botox,control,5.489010989,0.182182182,cure,Rovner 2011 21351127,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
McMichael,no pmid,2013,54.4,0,urge,1,20,21,33,34,P1,C3,P,C,control,tolterodine,0.952380952,1.05,improvement,McMichael 2013 no pmid,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Unclear RoB (very few baselines given),No (dosage not given in mg),Unclear RoB (not reported),No,Unclear RoB (not reported)
Dede,23086134,2013,51.83,0,0,1.5,2,3,30,30,C1,C4,C,C,oxybutynin,trospium,0.642857143,1.555555556,cure,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Dede,23086134,2013,51.83,0,0,1.5,7,3,30,30,C3,C4,C,C,tolterodine,trospium,2.739130435,0.365079365,cure,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Dede,23086134,2013,51.83,0,0,1.5,2,7,30,30,C1,C3,C,C,oxybutynin,tolterodine,0.234693878,4.260869565,cure,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Dede,23086134,2013,51.83,0,0,1.5,22,17,30,30,C1,C4,C,C,oxybutynin,trospium,2.102941176,0.475524476,improvement,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Dede,23086134,2013,51.83,0,0,1.5,19,17,30,30,C3,C4,C,C,tolterodine,trospium,1.320855615,0.75708502,improvement,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Dede,23086134,2013,51.83,0,0,1.5,22,19,30,30,C1,C3,C,C,oxybutynin,tolterodine,1.592105263,0.628099174,improvement,Dede 2013 23086134,Low RoB,unclear,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Samuelsson,no pmid,2017,44.7,0,stress,3,56,12,62,61,T4,P1,T,P,pfmt (pelvic floor muscle therapy),control,38.11111111,0.026239067,improvement,Samuelsson 2017 no pmid,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Unclear RoB (not reported),No,Unclear RoB (not reported)
Jabs,23343798,2013,63.4,0,urge,6,6,0,11,10,B1,P1,B,P,botox,control,24.81818182,0.04029304,cure,Jabs 2013 23343798,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Wang,28153510,2017,NA,0,urge,0.75,34,1,80,40,N1,N4,N,N,electroacupuncture,tens (transcutaneous electrical nerve stimulation),28.82608696,0.034690799,cure,Wang 2017 28153510,Low RoB,High RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Wang,28153510,2017,NA,0,urge,0.75,56,18,80,40,N1,N4,N,N,electroacupuncture,tens (transcutaneous electrical nerve stimulation),2.851851852,0.350649351,improvement,Wang 2017 28153510,Low RoB,High RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Xu,26960195,2016,58.5,0,stress,1.5,39,23,40,40,N1,P1,N,P,electroacupuncture,control,28.82608696,0.034690799,satisfaction,Xu 2016 26960195,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Sherburn,21284022,2011,71.8,1,stress,5,6,14,35,41,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),0.399014778,2.50617284,improvement,Sherburn 2011 21284022,Low RoB,High RoB,Low RoB,High RoB (completers only assessed),Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Sherburn,21284022,2011,71.8,1,stress,5,15,26,35,43,T1,T4,T,T,bladder training,pfmt (pelvic floor muscle therapy),0.490384615,2.039215686,satisfaction,Sherburn 2011 21284022,Low RoB,High RoB,Low RoB,High RoB (completers only assessed),Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Abdulaziz,no pmid,2012,43.8,0,stress,3,5,26,27,29,P1,T4,P,T,control,pfmt (pelvic floor muscle therapy),0.026223776,38.13333333,cure,Abdulaziz 2012 no pmid,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Unclear RoB (very few baselines given),Yes,"Unclear RoB (""Some women who missed their sessions were requested for compliance in future."")",No,Unclear RoB (not reported)
Abdulaziz,no pmid,2012,43.8,0,stress,3,0,0,27,29,P1,T4,P,T,control,pfmt (pelvic floor muscle therapy),1.072727273,0.93220339,ui,Abdulaziz 2012 no pmid,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Unclear RoB (very few baselines given),Yes,"Unclear RoB (""Some women who missed their sessions were requested for compliance in future."")",No,Unclear RoB (not reported)
Ozlu,28345778,2017,42.4,0,stress,2,8,28,17,34,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",0.19047619,5.25,improvement,Ozlu 2017 28345778,Low RoB,High RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Ozlu,28345778,2017,42.4,0,stress,2,7,28,17,34,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",0.15,6.666666667,satisfaction,Ozlu 2017 28345778,Low RoB,High RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Terlikowski,23443345,2013,46.9,0,stress,4,2,29,29,64,P1,N4+T6,P,N+T,control,"tens (transcutaneous electrical nerve stimulation), biofeedback",0.089399745,11.18571429,cure,Terlikowski 2013 23443345,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Terlikowski,23443345,2013,46.9,0,stress,4,4,12,29,64,P1,N4+T6,P,N+T,control,"tens (transcutaneous electrical nerve stimulation), biofeedback",0.693333333,1.442307692,improvement,Terlikowski 2013 23443345,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Porta-Roda,25130167,2015,NA,0,0,6,21,32,30,35,T4,T4+T9,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), weights",0.21875,4.571428571,improvement,Porta-Roda 2015 25130167,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,High RoB (compliance was <70% at beginning and <50% at end of study),No,Low RoB
Ong,26142713,2015,51.9,0,stress,4,10,12,16,21,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",1.25,0.8,cure,Ong 2015 26142713,Low RoB,High RoB,Unclear RoB,High RoB (dropouts not analyzed),Low RoB,Low RoB,Yes,Low RoB,"Yes (Potentially a typo, but results for certain outcomes report more dropouts than participant flow)",Unclear RoB (concealment not described)
Ong,26142713,2015,51.9,0,stress,4,13,13,16,16,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",1,1,improvement,Ong 2015 26142713,Low RoB,High RoB,Unclear RoB,High RoB (dropouts not analyzed),Low RoB,Low RoB,Yes,Low RoB,"Yes (Potentially a typo, but results for certain outcomes report more dropouts than participant flow)",Unclear RoB (concealment not described)
Lian,26054138,2015,51.5,0,stress,NA,10,15,45,45,A2,N4,A,N,midodrine,tens (transcutaneous electrical nerve stimulation),0.571428571,1.75,cure,Lian 2015 26054138,Unclear RoB,High RoB,Unclear RoB,Unclear RoB,Low RoB,Unclear RoB,Yes,Unclear RoB,No,Unclear RoB
Lian,26054138,2015,51.5,0,stress,NA,21,24,45,45,A2,N4,A,N,midodrine,tens (transcutaneous electrical nerve stimulation),0.765625,1.306122449,improvement,Lian 2015 26054138,Unclear RoB,High RoB,Unclear RoB,Unclear RoB,Low RoB,Unclear RoB,Yes,Unclear RoB,No,Unclear RoB
Rutledge,24183730,2014,57,0,0,3,8,16,20,20,P1,T4,P,T,control,pfmt (pelvic floor muscle therapy),0.166666667,6,improvement,Rutledge 2014 24183730,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Wang,26921645,2016,56.9,0,stress,4,11,3,21,21,N1,N4+T4,N,N+T,electroacupuncture,"tens, pfmt",6.6,0.151515152,cure,Wang 2016 26921645,Unclear RoB,High RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB
Wang,26921645,2016,56.9,0,stress,4,5,2,21,21,N1,N4+T4,N,N+T,electroacupuncture,"tens, pfmt",2.96875,0.336842105,improvement,Wang 2016 26921645,Unclear RoB,High RoB,Unclear RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB
Tannenbaum,24334159,2013,71.6,1,0,3,111,7,195,64,T2,P1,T,P,education,control,10.76020408,0.09293504,improvement,Tannenbaum 2013 24334159,Low RoB,High RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Unclear RoB (not reported)
Lopès,25444700,2014,51.24,0,stress,6,63,58,76,85,N4,P1,N,P,tens (transcutaneous electrical nerve stimulation),control,2.25596817,0.443268665,improvement,Lopès 2014 25444700,Low RoB,Low RoB,Unclear RoB,Low RoB (2/163 drop-outs),Low RoB,High RoB (IMC and ICIQ score significantly differed between groups at baseline.),Yes,Unclear RoB,No,Unclear RoB
Baker,24763155,2014,58,0,urge,2,6,0,13,11,T7,T8,T,T,mbsr (mindfulness based stress reduction),yoga,19.93333333,0.050167224,improvement,Baker 2014 24763155,Low RoB,High RoB,Low RoB,Low RoB,Unclear RoB,Low RoB,Yes,Unclear RoB,No,Low RoB
Hirakawa,23306768,2013,56.8,0,stress,3,17,16,23,23,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",1.239583333,0.806722689,improvement,Hirakawa 2013 23306768,Low RoB,High RoB (unblinded),High RoB (unblinded assessors),Low RoB,Low RoB,Low RoB,Yes,High RoB (Dropouts due to intervention components),No,Low RoB
Liu,28655016,2017,55.4,0,stress,1.5,52,159,240,246,P1,N1,P,N,control,electroacupuncture,0.151344841,6.607427056,improvement,Liu 2017 28655016,low,low,low,low,low,low,yes,low,,low
Liu,28655016,2017,55.4,0,stress,1.5,75,210,252,252,P1,N1,P,N,control,electroacupuncture,0.084745763,11.8,satisfaction,Liu 2017 28655016,low,low,low,low,low,low,yes,low,,low
Huang,24763156,2014,61.4,0,0,1.5,9,0,9,9,T8,P1,T,P,yoga,control,361,0.002770083,satisfaction,Huang 2014 24763156,Low RoB,High RoB,Low RoB,High RoB (only completers above certain threshold analyzed),Low RoB,Low RoB,Yes,Low RoB,No,High RoB
Manonai,25920290,2015,47.8,0,stress,4,25,20,32,29,T4,T4+T6,T,T,pfmt (pelvic floor muscle therapy),"pfmt (pelvic floor muscle therapy), biofeedback",1.607142857,0.622222222,improvement,Manonai 2015 25920290,Low RoB,High RoB,Low RoB,Low RoB (Baseline observations carried forward for dropouts),Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Oreskovic,22816227,2012,56.9,0,urge,3,68,71,80,77,P1,C2,P,C,control,solifenacin,0.478873239,2.088235294,improvement,Oreskovic 2012 22816227,Low RoB,Low RoB,High RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Talley,2824818,2017,84.9,1,0,3,13,3,23,19,T1+T2+T4,P1,T,P,"pmft (pelvic floor muscle therapy), bladder training,  education",control,6.933333333,0.144230769,improvement,Talley 2017 2824818,Low RoB,High RoB (patients were not blinded),Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Talley,2824818,2017,84.9,1,0,3,19,7,23,19,T1+T2+T4,P1,T,P,"pmft (pelvic floor muscle therapy), bladder training,  education",control,8.142857143,0.122807018,satisfaction,Talley 2017 2824818,Low RoB,High RoB (patients were not blinded),Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Lovatsis,27438055,2017,51,0,stress,NA,4,12,18,18,P1,T1,P,T,control,bladder training,0.142857143,7,improvement,Lovatsis 2017 27438055,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Lovatsis,27438055,2017,51,0,stress,NA,2,9,17,14,P1,T1,P,T,control,bladder training,0.074074074,13.5,cure,Lovatsis 2017 27438055,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Low RoB,Yes,Low RoB,No,Low RoB
Hahn,10.1002/nau.1930100604,1991,47.2,0,stress,NA,1,1,10,10,N4,T4,N,T,tens,pfmt,1,1,cure,Hahn 1991 10.1002/nau.1930100604,unclear,Unclear,unclear,low,low,low,yes,low,,Unclear
Hahn,10.1002/nau.1930100604,1991,47.2,0,stress,NA,3,4,10,10,N4,T4,N,T,tens,pfmt,0.642857143,1.555555556,improvement,Hahn 1991 10.1002/nau.1930100604,unclear,Unclear,unclear,low,low,low,yes,low,,Unclear
Bo,10024253,1999,49.5,0,stress,6,3,1,32,32,N4,P1,N,P,tens,control,3.206896552,0.311827957,cure,Bo 1999 10024253,low,high,low,low,low,low,yes,low,,low
Bo,10024253,1999,49.5,0,stress,6,2,1,29,32,T4+T6,P1,T,P,pfmt & biofeedback,control,2.296296296,0.435483871,cure,Bo 1999 10024253,low,high,low,low,low,low,yes,low,,low
Bo,10024253,1999,49.5,0,stress,6,3,2,32,29,N4,T4+T6,N,T,tens,pfmt & biofeedback,1.396551724,0.716049383,cure,Bo 1999 10024253,low,high,low,low,low,low,yes,low,,low
Jackson,10428529,1999,63,0,stress,6,0,0,26,23,H2,P1,H,P,po estrogen,control,0.886792453,1.127659574,improvement,Jackson 1999 10428529,low,low,low,low,low,low,yes,low,,low
Lose,10955437,2000,66,0,0,NA,42,41,134,117,H1,H1+T5,H,H+T,vaginal estrogen,vaginal estrogen & bladder support,0.846235419,1.181704261,cure,Lose 2000 10955437,Adequate,open-label,,,,,,,,Unclear
Fujishiro,10992380,2000,58,0,stress,NA,4,1,31,31,N3,P1,N,P,magnetic stimulation,control,4.444444444,0.225,cure,Fujishiro 2000 10992380,low,low,low,low,low,unclear,yes,low,,Unclear
Fujishiro,10992380,2000,58,0,stress,NA,23,10,31,31,N3,P1,N,P,magnetic stimulation,control,6.0375,0.16563147,improvement,Fujishiro 2000 10992380,low,low,low,low,low,unclear,yes,low,,Unclear
McFall,11010699,2000,75,1,0,NA,25,15,72,73,T1+T4,P1,T,P,bladder training & pfmt,control,2.056737589,0.486206897,cure,McFall 2000 11010699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
McFall,11067699,2000,75,1,0,NA,39,56,72,73,T1+T4,P1,T,P,bladder training & pfmt,control,0.358766234,2.787330317,ui,McFall 2000 11067699,Unclear,Unclear,Unclear,high,high (high attrition),low,yes,low,,Unclear
Lee,11125386,2001,57,0,stress,12,6,6,35,33,U3,P1,U,P,autologous fat,control,0.931034483,1.074074074,cure,Lee 2001 11125386,Low,Low,high,low,low,low,yes,low,,Unclear
Kim,11251875,2001,53.5,0,0,3,6,2,16,17,T4,P1,T,P,pfmt,control,4.5,0.222222222,cure,Kim 2001 11251875,unclear,Unclear,unclear,low,low,low,yes,high (differential between groups),,Unclear
Ishiko,11304861,2001,NA,1,stress,NA,25,23,32,34,H1+T4,T4,H+T,T,vaginal estrogen & pfmt,pfmt,1.708074534,0.585454545,cure,Ishiko 2001 11304861,low,high,high,low,low,low,yes,low,,Unclear
Pages,11421517,2001,51.1,0,stress,NA,9,20,13,27,T4+T6,T4,T,T,pfmt & biofeedback,pfmt,0.7875,1.26984127,improvement,Pages 2001 11421517,low,unclear,unclear,low,low,unclear (no baselines given),yes,low,,unclear
Pages,11421517,2001,51.1,0,stress,NA,4,6,13,27,T4+T6,T4,T,T,pfmt & biofeedback,pfmt,1.555555556,0.642857143,cure,Pages 2001 11421517,low,unclear,unclear,low,low,unclear (no baselines given),yes,low,,unclear
Lightner,11445471,2001,57.4,0,stress,12,76,79,176,188,U4,U2,U,U,durasphere,contigen,1.048607595,0.953645582,improvement,Lightner 2001 11445471,Unclear,low,low,Unclear,high (high attrition),Unclear,yes,unclear,,Unclear
Arvonen,11574936,2001,48,0,stress,4,7,11,18,19,T4+T9,T4,T,T,pfmt & weights,pfmt,0.462809917,2.160714286,improvement,Arvonen 2001 11574936,unclear,Unclear,unclear,low,low,low,yes,low,,Unclear
Arvonen,11574936,2001,48,0,stress,4,9,5,18,19,T4+T9,T4,T,T,pfmt & weights,pfmt,2.8,0.357142857,cure,Arvonen 2001 11574936,unclear,Unclear,unclear,low,low,low,yes,low,,Unclear
Subak,12100806,2002,69.3,1,0,NA,39,11,77,75,T4,P1,T,P,pfmt,control,5.971291866,0.167467949,improvement,Subak 2002 12100806,low,Unclear,high,"high (per protocol analysis, 18% dropout)",low,low,yes,low,,low
Norton,12114886,2002,51,0,stress,NA,123,132,140,138,A1,P1,A,P,duloxetine,control,0.328877005,3.040650407,cure,Norton 2002 12114886,low,low,low,low,low,low,yes,high (differed between groups),,low
Morkved,12383542,2002,46.4,0,stress,NA,28,21,48,46,T4+T6,T4,T,T,pfmt & biofeedback,pfmt,1.666666667,0.6,cure,Morkved 2002 12383542,low,high,low,low,low,low,yes,low,,low
Burgio,12425706,2002,65.4,1,urge,2,15,11,74,75,T4,T4,T,T,pfmt,pfmt,1.479198767,0.676041667,cure,Burgio 2002 12425706,low,Unclear,unclear,low,low,low,yes,low,,Unclear
